2024-06-04T21:55:10.927058100 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-04T22:32:09.498931900 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-04T22:41:32.172467900 - Utilisateur: kadi, Role: PHARMACIEN, Action: Connexion réussie
2024-06-05T08:52:36.701851700 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-05T10:54:26.498734 - Utilisateur: kadi, Role: PHARMACIEN, Action: Connexion réussie
2024-06-05T11:00:55.827255600 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-05T11:01:28.408342200 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-05T11:24:40.546610500 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-05T11:53:19.445476600 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-05T14:00:12.155658100 - Utilisateur: test, Role: CAISSIER, Action: Connexion réussie
2024-06-05T14:49:37.774585200 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T14:58:23.828845 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:00:32.933224400 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:14:33.866350400 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:15:20.316494500 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:26:29.744576400 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:27:21.524351800 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:32:11.247895800 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T15:55:43.268846200 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
2024-06-05T16:11:30.730894900 - Utilisateur: moukit, Role: ADMINISTRATEUR, Action: Connexion réussie
